granule_uid,star_name,mass,mass_error_min,mass_error_max,pl_massjlim,radius,radius_error_min,radius_error_max,pl_radjlim,rv_flag,tran_flag,ttv_flag,ima_flag,star_spec_type,flag_mE,flag_rE,mass_detection_type,radius_detection_type,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,pl_orbsmaxlim,period,period_error_min,period_error_max,pl_orbperlim,impact,inclination,star_teff,star_radius,star_mass,star_age,star_metallicity,st_metratio,st_lum,sy_snum,st_rotp,sy_pnum,cb_flag,ra,sy_dist,st_recentVenus,st_runawayGreenhouse,st_maxGreenhouse,st_earlyMars,st_half_Earth,st_five_Earth,age_flame,logg_gspphot,mass_flame,mh_gspphot,mh_gspspec,radius_flame,radius_gspphot,teff_esphs,teff_espucd,teff_gspphot,teff_gspspec,teff_msc1,ew_espels_halpha,ew_espels_halpha_model,ew_espels_halpha_flag,ew_espels_halpha_uncertainty
K2-240 b,K2-240,0.0157,0.0016,0.0006,,0.178,-0.009,0.018,,,1.0,,,M0.5 V,True,False,Theoretical,,0.0513,-0.0009,0.0009,,6.034,-0.001,0.001,,0.28,89.26,3810.0,0.54,0.58,,-0.1,[Fe/H],-1.276,1.0,10.8,2.0,,227.849371,72.9105,1.50870245660343,0.9403484448158899,0.257074249022425,0.231071895473709,1.00912174211996,0.83722806073447,9.111344337463379,4.55049991607666,0.5989661812782288,-0.6802999973297119,0.47999998927116394,0.6123519539833069,0.6273999810218811,,,3849.515380859375,4010.0,3990.85205078125,-0.1384933441877365,-0.3446980118751526,1,0.03593604266643524
K2-240 c,K2-240,0.0145,0.0022,0.0009,,0.161,-0.009,0.027,,,1.0,,,M0.5 V,True,False,Theoretical,,0.1159,-0.002,0.002,,20.523,-0.001,0.001,,0.29,89.66,3810.0,0.54,0.58,,-0.1,[Fe/H],-1.276,1.0,10.8,2.0,,227.849371,72.9105,1.50870245660343,0.9403484448158899,0.257074249022425,0.231071895473709,1.00912174211996,0.83722806073447,9.111344337463379,4.55049991607666,0.5989661812782288,-0.6802999973297119,0.47999998927116394,0.6123519539833069,0.6273999810218811,,,3849.515380859375,4010.0,3990.85205078125,-0.1384933441877365,-0.3446980118751526,1,0.03593604266643524
Kepler-114 b,Kepler-114,0.021,-0.011,0.014,,0.119,-0.005,0.006,,,1.0,,,M0 V,False,False,,,0.0484,-0.00175,0.00175,,5.18848874,-6.71e-06,6.71e-06,,0.179,89.39,4662.41,0.7,0.74,2.69,0.229,[M/H],-0.685,1.0,,3.0,,294.121482,259.533,1.5826818507190645,0.9864558873789084,0.29274864325376454,0.26314329614637416,1.0584370644077399,0.8801017440044445,,4.592199802398682,,0.3919000029563904,,0.7427474856376648,0.7397000193595886,,,4597.27392578125,,4597.734375,-0.01264249812811613,-0.05962400138378143,1,0.019042806699872017
Kepler-114 c,Kepler-114,0.126,-0.036,0.042,,0.153,-0.007,0.007,,,1.0,1.0,,M0 V,False,False,,,0.0648,-0.00235,0.00235,,8.04133337,-1.145e-05,1.145e-05,,0.26,89.36,4662.41,0.7,0.74,2.69,0.229,[M/H],-0.685,1.0,,3.0,,294.121482,259.533,1.5826818507190645,0.9864558873789084,0.29274864325376454,0.26314329614637416,1.0584370644077399,0.8801017440044445,,4.592199802398682,,0.3919000029563904,,0.7427474856376648,0.7397000193595886,,,4597.27392578125,,4597.734375,-0.01264249812811613,-0.05962400138378143,1,0.019042806699872017
Kepler-114 d,Kepler-114,0.012,-0.005,0.005,,0.246,-0.013,0.019,,,1.0,1.0,,M0 V,False,False,,,0.0836,-0.00303,0.00303,,11.77613041,-4.04e-06,4.04e-06,,0.54,88.87,4662.41,0.7,0.74,2.69,0.229,[M/H],-0.685,1.0,,3.0,,294.121482,259.533,1.5826818507190645,0.9864558873789084,0.29274864325376454,0.26314329614637416,1.0584370644077399,0.8801017440044445,,4.592199802398682,,0.3919000029563904,,0.7427474856376648,0.7397000193595886,,,4597.27392578125,,4597.734375,-0.01264249812811613,-0.05962400138378143,1,0.019042806699872017
Kepler-138 b,Kepler-138,0.00059,-0.00016,0.00016,,0.056,-0.002,0.003,,,1.0,1.0,,M1 V,False,False,,,0.076,-0.0033,0.0033,,10.31282204,-3.011e-05,3.011e-05,,0.061,88.45,3880.0,0.54,0.54,4.68,-0.24,[Fe/H],-1.219,1.0,,3.0,,290.3814122,66.8624,1.5126027663000001,0.9427775869,0.25955046625,0.23329824069,1.0117053156,0.8395304747,,,,,-0.11999999731779099,,,,,,3643.0,3999.64501953125,-0.006643742322921753,-0.32127898931503296,1,0.01314595341682434
Kepler-138 c,Kepler-138,0.01636,-0.00378,0.00378,,0.136,-0.005,0.012,,,1.0,1.0,,M1 V,False,False,,,0.0922,-0.004,0.004,,13.78110068,-6.03e-06,6.03e-06,,0.545,88.81,3880.0,0.54,0.54,4.68,-0.24,[Fe/H],-1.219,1.0,,3.0,,290.3814122,66.8624,1.5126027663000001,0.9427775869,0.25955046625,0.23329824069,1.0117053156,0.8395304747,,,,,-0.11999999731779099,,,,,,3643.0,3999.64501953125,-0.006643742322921753,-0.32127898931503296,1,0.01314595341682434
Kepler-138 d,Kepler-138,0.00368,-0.00094,0.00094,,0.118,-0.004,0.004,,,1.0,1.0,,M1 V,False,False,,,0.1301,-0.0056,0.0056,,23.08902241,-2.414e-05,2.414e-05,,0.32,88.952,3880.0,0.54,0.54,4.68,-0.24,[Fe/H],-1.219,1.0,,3.0,,290.3814122,66.8624,1.5126027663000001,0.9427775869,0.25955046625,0.23329824069,1.0117053156,0.8395304747,,,,,-0.11999999731779099,,,,,,3643.0,3999.64501953125,-0.006643742322921753,-0.32127898931503296,1,0.01314595341682434
Kepler-231 b,Kepler-231,0.111,-0.052,0.062,,0.179,-0.011,0.027,,,1.0,,,M1 V,False,False,,,0.076,,,,10.0652458,-2.118e-05,2.118e-05,,0.628,89.22,4079.0,0.59,0.64,3.47,-0.24,[Fe/H],-1.059,1.0,,2.0,,293.9733913,316.618,1.525585590008277,0.9508659259304353,0.26701654046015644,0.240010660546592,1.0203278700570346,0.8471405950481479,,4.669000148773193,,0.0015999999595806003,,0.5842540860176086,0.6233000159263611,,,4370.46337890625,,4362.587890625,-0.03244457021355629,-0.1455249935388565,1,0.04452275484800339
Kepler-231 c,Kepler-231,0.076,-0.035,0.042,,0.181,-0.006,0.008,,,1.0,1.0,,M1 V,False,False,,,0.1171,-0.00443,0.00443,,19.27153892,-4.145e-05,4.145e-05,,0.031,89.97,4079.0,0.59,0.64,3.47,-0.24,[Fe/H],-1.059,1.0,,2.0,,293.9733913,316.618,1.525585590008277,0.9508659259304353,0.26701654046015644,0.240010660546592,1.0203278700570346,0.8471405950481479,,4.669000148773193,,0.0015999999595806003,,0.5842540860176086,0.6233000159263611,,,4370.46337890625,,4362.587890625,-0.03244457021355629,-0.1455249935388565,1,0.04452275484800339
Kepler-26 b,Kepler-26,0.01579,-0.00201,0.00214,,0.285,-0.008,0.009,,,1.0,1.0,,M0 V,False,False,,,0.0847,-0.00393,0.00393,,12.28299829,-8e-06,8e-06,,0.047,89.93,4486.0,0.46,0.7,2.95,-0.21,[M/H],-1.111,1.0,,4.0,,284.9410627,335.307,1.5621926065925367,0.9736823860308286,0.2843565407020935,0.2555992110762581,1.0447405834768,0.8683344121372135,5.129895210266113,4.65880012512207,0.672127902507782,0.1459999978542328,,0.6350511908531189,0.6342999935150146,,,4260.41357421875,,4296.5048828125,-0.06830772757530212,-0.22982800006866455,1,0.043868593871593475
Kepler-26 c,Kepler-26,0.01919,-0.0022,0.0022,,0.266,-0.02,0.025,,,1.0,1.0,,M0 V,False,False,,,0.1063,-0.00493,0.00493,,17.25121397,-1.814e-05,1.814e-05,,0.749,89.09,4486.0,0.46,0.7,2.95,-0.21,[M/H],-1.111,1.0,,4.0,,284.9410627,335.307,1.5621926065925367,0.9736823860308286,0.2843565407020935,0.2555992110762581,1.0447405834768,0.8683344121372135,5.129895210266113,4.65880012512207,0.672127902507782,0.1459999978542328,,0.6350511908531189,0.6342999935150146,,,4260.41357421875,,4296.5048828125,-0.06830772757530212,-0.22982800006866455,1,0.043868593871593475
Kepler-26 d,Kepler-26,,,,,0.121,-0.004,0.005,,,1.0,,,M0 V,False,False,,,0.037,-0.00172,0.00172,,3.54389817,-6.98e-06,6.98e-06,,0.022,89.91,4486.0,0.46,0.7,2.95,-0.21,[M/H],-1.111,1.0,,4.0,,284.9410627,335.307,1.5621926065925367,0.9736823860308286,0.2843565407020935,0.2555992110762581,1.0447405834768,0.8683344121372135,5.129895210266113,4.65880012512207,0.672127902507782,0.1459999978542328,,0.6350511908531189,0.6342999935150146,,,4260.41357421875,,4296.5048828125,-0.06830772757530212,-0.22982800006866455,1,0.043868593871593475
Kepler-26 e,Kepler-26,,,,,0.214,-0.009,0.007,,,1.0,,,M0 V,False,False,,,0.2068,,,,46.82767725,-9.794e-05,9.794e-05,,0.393,89.87,4486.0,0.46,0.7,2.95,-0.21,[M/H],-1.111,1.0,,4.0,,284.9410627,335.307,1.5621926065925367,0.9736823860308286,0.2843565407020935,0.2555992110762581,1.0447405834768,0.8683344121372135,5.129895210266113,4.65880012512207,0.672127902507782,0.1459999978542328,,0.6350511908531189,0.6342999935150146,,,4260.41357421875,,4296.5048828125,-0.06830772757530212,-0.22982800006866455,1,0.043868593871593475
Kepler-28 b,Kepler-28,0.028,-0.01,0.012,,0.176,-0.008,0.009,,,1.0,1.0,,M0 V,False,False,,,0.0537,-0.00291,0.00291,,5.91227323,-7.04e-06,7.04e-06,,0.17,89.51,4674.0,0.65,0.74,2.24,0.145,[M/H],-0.745,1.0,,2.0,,292.1370409,438.359,1.5841295221257974,0.9873584463370431,0.2933181750123975,0.26365527081519313,1.0594053345419137,0.8809314656287527,11.181078910827637,4.599800109863281,0.7233514785766602,0.2508000135421753,,0.7103322744369507,0.722000002861023,,,4588.701171875,,4728.04296875,-0.021201156079769135,-0.03759999945759773,1,0.034664686769247055
Kepler-28 c,Kepler-28,0.034,-0.014,0.019,,0.168,-0.007,0.009,,,1.0,1.0,,M0 V,False,False,,,0.0709,-0.00384,0.00384,,8.98581901,-1.437e-05,1.437e-05,,0.008,89.98,4674.0,0.65,0.74,2.24,0.145,[M/H],-0.745,1.0,,2.0,,292.1370409,438.359,1.5841295221257974,0.9873584463370431,0.2933181750123975,0.26365527081519313,1.0594053345419137,0.8809314656287527,11.181078910827637,4.599800109863281,0.7233514785766602,0.2508000135421753,,0.7103322744369507,0.722000002861023,,,4588.701171875,,4728.04296875,-0.021201156079769135,-0.03759999945759773,1,0.034664686769247055
Kepler-32 b,Kepler-32,0.03,-0.01,0.011,,0.199,-0.006,0.007,,,1.0,1.0,,M1 V,False,False,,,0.051,-0.0008,0.0008,,5.90127815,-7.03e-06,7.03e-06,,0.03,89.92,3791.0,0.57,0.57,2.69,-0.02,[Fe/H],-1.212,1.0,,5.0,,297.8423073,323.847,1.507698740764593,0.9397234012590683,0.2564151118975596,0.23047926267868218,1.0084575465255121,0.8366340580975858,,,,,,,,,,,,4083.7177734375,-0.05208795890212059,-0.28376099467277527,1,0.05123458802700043
Kepler-32 c,Kepler-32,0.024,-0.012,0.016,,0.188,-0.006,0.007,,,1.0,1.0,,M1 V,False,False,,,0.0664,-0.001,0.001,,8.75209691,-1.306e-05,1.306e-05,,0.017,89.97,3791.0,0.57,0.57,2.69,-0.02,[Fe/H],-1.212,1.0,,5.0,,297.8423073,323.847,1.507698740764593,0.9397234012590683,0.2564151118975596,0.23047926267868218,1.0084575465255121,0.8366340580975858,,,,,,,,,,,,4083.7177734375,-0.05208795890212059,-0.28376099467277527,1,0.05123458802700043
Kepler-32 d,Kepler-32,,,,,0.223,-0.007,0.008,,,1.0,,,M1 V,False,False,,,0.1256,-0.002,0.002,,22.7809011,-4.522e-05,4.522e-05,,0.008,89.99,3791.0,0.57,0.57,2.69,-0.02,[Fe/H],-1.212,1.0,,5.0,,297.8423073,323.847,1.507698740764593,0.9397234012590683,0.2564151118975596,0.23047926267868218,1.0084575465255121,0.8366340580975858,,,,,,,,,,,,4083.7177734375,-0.05208795890212059,-0.28376099467277527,1,0.05123458802700043
Kepler-32 e,Kepler-32,,,,,0.127,-0.004,0.005,,,1.0,,,M1 V,False,False,,,0.0318,-0.0005,0.0005,,2.89602274,-9.28e-06,9.28e-06,,0.082,89.65,3791.0,0.57,0.57,2.69,-0.02,[Fe/H],-1.212,1.0,,5.0,,297.8423073,323.847,1.507698740764593,0.9397234012590683,0.2564151118975596,0.23047926267868218,1.0084575465255121,0.8366340580975858,,,,,,,,,,,,4083.7177734375,-0.05208795890212059,-0.28376099467277527,1,0.05123458802700043
Kepler-32 f,Kepler-32,,,,,0.151,-0.013,0.037,,,1.0,,,M1 V,False,False,,,0.0128,-0.0002,0.0002,,0.74295905,-1.18e-06,1.18e-06,,0.162,88.93,3791.0,0.57,0.57,2.69,-0.02,[Fe/H],-1.212,1.0,,5.0,,297.8423073,323.847,1.507698740764593,0.9397234012590683,0.2564151118975596,0.23047926267868218,1.0084575465255121,0.8366340580975858,,,,,,,,,,,,4083.7177734375,-0.05208795890212059,-0.28376099467277527,1,0.05123458802700043
Kepler-446 b,Kepler-446,0.014,0.002,0.002,,0.102,-0.003,0.005,,1.0,1.0,,,M4,True,False,Theoretical,,0.0182,,,,1.56541222,-1.72e-06,1.72e-06,,0.003,89.99,3386.0,0.22,0.19,3.72,-0.14,[Fe/H],-2.248,1.0,,3.0,,282.2501047,96.339,1.4908445562732855,0.9292356143837309,0.24356407097494143,0.21892396531947153,0.9973648651217534,0.8265441841350887,,4.966899871826172,,-0.6796000003814697,,0.232999786734581,0.2379000037908554,,,3376.080810546875,,3140.65234375,-0.3635287880897522,-1.1528979539871216,1,0.0896642878651619
Kepler-446 c,Kepler-446,0.009,0.003,0.003,,0.083,-0.003,0.004,,1.0,1.0,,,M4,True,False,Theoretical,,0.0283,,,,3.03620572,-8.08e-06,8.08e-06,,0.111,89.75,3386.0,0.22,0.19,3.72,-0.14,[Fe/H],-2.248,1.0,,3.0,,282.2501047,96.339,1.4908445562732855,0.9292356143837309,0.24356407097494143,0.21892396531947153,0.9973648651217534,0.8265441841350887,,4.966899871826172,,-0.6796000003814697,,0.232999786734581,0.2379000037908554,,,3376.080810546875,,3140.65234375,-0.3635287880897522,-1.1528979539871216,1,0.0896642878651619
Kepler-446 d,Kepler-446,0.01,0.003,0.003,,0.102,-0.008,0.02,,1.0,1.0,,,M4,True,False,Theoretical,,0.0403,,,,5.14893066,-1.221e-05,1.221e-05,,0.719,88.68,3386.0,0.22,0.19,3.72,-0.14,[Fe/H],-2.248,1.0,,3.0,,282.2501047,96.339,1.4908445562732855,0.9292356143837309,0.24356407097494143,0.21892396531947153,0.9973648651217534,0.8265441841350887,,4.966899871826172,,-0.6796000003814697,,0.232999786734581,0.2379000037908554,,,3376.080810546875,,3140.65234375,-0.3635287880897522,-1.1528979539871216,1,0.0896642878651619
Kepler-49 b,Kepler-49,0.02517,-0.00503,0.00598,,0.233,-0.007,0.007,,,1.0,1.0,,M1 V,False,False,,,0.0595,-0.00227,0.00227,,7.20385586,-5.92e-06,5.92e-06,,0.037,89.9,4011.0,0.67,0.63,2.88,-0.02,[Fe/H],-0.984,1.0,,4.0,,292.2945208,311.222,1.52081708559089,0.947894768853444,0.264392738147993,0.23765175559781038,1.017157497724331,0.8443537484999281,11.581079483032227,4.635700225830078,0.6642073392868042,0.27889999747276306,,0.6600279211997986,0.6583999991416931,,,4239.80908203125,,4093.755859375,-0.13335581123828888,-0.22982800006866455,1,0.03614925593137741
Kepler-49 c,Kepler-49,0.01856,-0.00472,0.00472,,0.22,-0.014,0.021,,,1.0,1.0,,M1 V,False,False,,,0.0785,-0.003,0.003,,10.91274065,-1.465e-05,1.465e-05,,0.685,88.68,4011.0,0.67,0.63,2.88,-0.02,[Fe/H],-0.984,1.0,,4.0,,292.2945208,311.222,1.52081708559089,0.947894768853444,0.264392738147993,0.23765175559781038,1.017157497724331,0.8443537484999281,11.581079483032227,4.635700225830078,0.6642073392868042,0.27889999747276306,,0.6600279211997986,0.6583999991416931,,,4239.80908203125,,4093.755859375,-0.13335581123828888,-0.22982800006866455,1,0.03614925593137741
Kepler-49 d,Kepler-49,,,,,0.163,-0.005,0.005,,,1.0,1.0,,M1 V,False,False,,,0.03,-0.00114,0.00114,,2.5765676,-2.54e-06,2.54e-06,,0.187,89.14,4011.0,0.67,0.63,2.88,-0.02,[Fe/H],-0.984,1.0,,4.0,,292.2945208,311.222,1.52081708559089,0.947894768853444,0.264392738147993,0.23765175559781038,1.017157497724331,0.8443537484999281,11.581079483032227,4.635700225830078,0.6642073392868042,0.27889999747276306,,0.6600279211997986,0.6583999991416931,,,4239.80908203125,,4093.755859375,-0.13335581123828888,-0.22982800006866455,1,0.03614925593137741
Kepler-49 e,Kepler-49,,,,,0.158,-0.006,0.007,,,1.0,1.0,,M1 V,False,False,,,0.112,,,,18.59621032,-5.106e-05,5.106e-05,,0.014,89.99,4011.0,0.67,0.63,2.88,-0.02,[Fe/H],-0.984,1.0,,4.0,,292.2945208,311.222,1.52081708559089,0.947894768853444,0.264392738147993,0.23765175559781038,1.017157497724331,0.8443537484999281,11.581079483032227,4.635700225830078,0.6642073392868042,0.27889999747276306,,0.6600279211997986,0.6583999991416931,,,4239.80908203125,,4093.755859375,-0.13335581123828888,-0.22982800006866455,1,0.03614925593137741
Kepler-52 b,Kepler-52,0.25,-0.125,0.148,,0.194,-0.009,0.011,,,1.0,1.0,,M0 V,False,False,,,0.0665,-0.00272,0.00272,,7.8774163,-1.493e-05,1.493e-05,,0.041,89.92,4116.0,0.68,0.64,3.55,0.04,[Fe/H],-0.928,1.0,,3.0,,286.7380152,321.542,1.528332842366927,0.9525778308301783,0.268476515272622,0.2413232203240833,1.0221558229792194,0.8487425087928403,,,,,,,,,,,,4397.86328125,-0.04232519865036011,-0.1469859927892685,1,0.03780501335859299
Kepler-52 c,Kepler-52,0.198,-0.047,0.061,,0.18,-0.008,0.011,,,1.0,1.0,,M0 V,False,False,,,0.1084,-0.00444,0.00444,,16.38478073,-4.027e-05,4.027e-05,,0.001,90.0,4116.0,0.68,0.64,3.55,0.04,[Fe/H],-0.928,1.0,,3.0,,286.7380152,321.542,1.528332842366927,0.9525778308301783,0.268476515272622,0.2413232203240833,1.0221558229792194,0.8487425087928403,,,,,,,,,,,,4397.86328125,-0.04232519865036011,-0.1469859927892685,1,0.03780501335859299
Kepler-52 d,Kepler-52,,,,,0.179,-0.01,0.012,,,1.0,1.0,,M0 V,False,False,,,0.1847,,,,36.44548195,-0.00013171,0.00013171,,0.028,89.98,4116.0,0.68,0.64,3.55,0.04,[Fe/H],-0.928,1.0,,3.0,,286.7380152,321.542,1.528332842366927,0.9525778308301783,0.268476515272622,0.2413232203240833,1.0221558229792194,0.8487425087928403,,,,,,,,,,,,4397.86328125,-0.04232519865036011,-0.1469859927892685,1,0.03780501335859299
Kepler-83 b,Kepler-83,0.132,-0.066,0.078,,0.24,-0.007,0.009,,,1.0,1.0,,M0 V,False,False,,,0.0714,-0.00284,0.00284,,9.7704486,-1.455e-05,1.455e-05,,0.09,89.84,4648.0,0.61,0.51,3.09,-0.25,[M/H],-1.102,2.0,,3.0,,282.2325197,400.409,1.5808994675260575,0.9853446574498684,0.29204362564237885,0.2625095268739295,1.057245010166179,0.8790799085063238,,,,,,,,,,,,4316.2578125,-0.06552156060934067,-0.19724200665950775,1,0.05326245352625847
Kepler-83 c,Kepler-83,0.036,-0.014,0.017,,0.241,-0.032,0.016,,,1.0,1.0,,M0 V,False,False,,,0.1154,-0.00459,0.00459,,20.09031319,-5.943e-05,5.943e-05,,0.886,87.49,4648.0,0.61,0.51,3.09,-0.25,[M/H],-1.102,2.0,,3.0,,282.2325197,400.409,1.5808994675260575,0.9853446574498684,0.29204362564237885,0.2625095268739295,1.057245010166179,0.8790799085063238,,,,,,,,,,,,4316.2578125,-0.06552156060934067,-0.19724200665950775,1,0.05326245352625847
Kepler-83 d,Kepler-83,0.077,-0.051,0.062,,0.179,-0.007,0.006,,,1.0,,,M0 V,False,False,,,0.0467,-0.00186,0.00186,,5.16981495,-9.96e-06,9.96e-06,,0.351,88.87,4648.0,0.61,0.51,3.09,-0.25,[M/H],-1.102,2.0,,3.0,,282.2325197,400.409,1.5808994675260575,0.9853446574498684,0.29204362564237885,0.2625095268739295,1.057245010166179,0.8790799085063238,,,,,,,,,,,,4316.2578125,-0.06552156060934067,-0.19724200665950775,1,0.05326245352625847
Kepler-94 b,Kepler-94,0.034,-0.004,0.004,,0.284,-0.022,0.012,,1.0,1.0,,,M0 V,False,False,,,0.034,-0.00129,0.00129,,2.50805858,-2e-07,2e-07,,0.742,86.61,4715.0,0.74,0.76,2.51,0.33,[M/H],-0.613,1.0,,2.0,,281.1947316,191.904,1.5893516219671144,0.9906142339614431,0.2953505819602765,0.2654822762839518,1.0628986171122974,0.8839228724596294,,4.552299976348877,,0.3720000088214874,0.47999998927116394,0.7651115655899048,0.7954000234603882,,,4598.90966796875,4282.0,4596.3642578125,-0.026896797120571136,-0.03058600053191185,1,0.012928815558552742
Kepler-94 c,Kepler-94,9.836,-0.629,0.629,,,,,,1.0,,,,M0 V,False,False,,,,,,,820.3,-3.0,3.0,,,,4715.0,0.74,0.76,2.51,0.33,[M/H],-0.613,1.0,,2.0,,281.1947316,191.904,1.5893516219671144,0.9906142339614431,0.2953505819602765,0.2654822762839518,1.0628986171122974,0.8839228724596294,,4.552299976348877,,0.3720000088214874,0.47999998927116394,0.7651115655899048,0.7954000234603882,,,4598.90966796875,4282.0,4596.3642578125,-0.026896797120571136,-0.03058600053191185,1,0.012928815558552742
TOI-1749 b,TOI-1749,0.17934,,,1.0,0.124,-0.017,0.019,,,1.0,,,M0 V,False,False,,,0.0291,-0.0005,0.0005,,2.38839,-0.00066,0.00031,,0.75,86.4,3985.0,0.55,0.58,0.8,-0.26,[Fe/H],,1.0,,3.0,,282.7372281,99.5561,1.5190872423083641,0.946817032252193,0.2634096373366515,0.23676789724082684,1.0160082759192974,0.8433405772453794,12.10523509979248,4.068999767303467,0.5742621421813965,-1.6124999523162842,-0.18000000715255737,0.6266716718673706,0.6223000288009644,,,3677.395263671875,3727.0,4118.943359375,-0.06262116879224777,-0.21333199739456177,1,0.01584615744650364
TOI-1749 c,TOI-1749,0.04405,,,1.0,0.189,-0.011,0.011,,,1.0,,,M0 V,False,False,,,0.0443,-0.0008,0.0008,,4.4929,-0.0027,0.0038,,0.36,88.8,3985.0,0.55,0.58,0.8,-0.26,[Fe/H],,1.0,,3.0,,282.7372281,99.5561,1.5190872423083641,0.946817032252193,0.2634096373366515,0.23676789724082684,1.0160082759192974,0.8433405772453794,12.10523509979248,4.068999767303467,0.5742621421813965,-1.6124999523162842,-0.18000000715255737,0.6266716718673706,0.6223000288009644,,,3677.395263671875,3727.0,4118.943359375,-0.06262116879224777,-0.21333199739456177,1,0.01584615744650364
TOI-1749 d,TOI-1749,0.0472,,,1.0,0.225,-0.013,0.013,,,1.0,,,M0 V,False,False,,,0.0707,-0.0012,0.0012,,9.0497,-0.0032,0.0049,,0.717,88.53,3985.0,0.55,0.58,0.8,-0.26,[Fe/H],,1.0,,3.0,,282.7372281,99.5561,1.5190872423083641,0.946817032252193,0.2634096373366515,0.23676789724082684,1.0160082759192974,0.8433405772453794,12.10523509979248,4.068999767303467,0.5742621421813965,-1.6124999523162842,-0.18000000715255737,0.6266716718673706,0.6223000288009644,,,3677.395263671875,3727.0,4118.943359375,-0.06262116879224777,-0.21333199739456177,1,0.01584615744650364
TRAPPIST-1 b,TRAPPIST-1,0.00432,-0.00022,0.00022,,0.1,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.01154,-0.0001,0.0001,,1.510826,-6e-06,6e-06,,0.095,89.728,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 c,TRAPPIST-1,0.00412,-0.00018,0.00018,,0.098,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.0158,-0.00013,0.00013,,2.421937,-1.8e-05,1.8e-05,,0.109,89.778,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 d,TRAPPIST-1,0.00122,-4e-05,4e-05,,0.07,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.02227,-0.00019,0.00019,,4.049219,-2.6e-05,2.6e-05,,0.063,89.896,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 e,TRAPPIST-1,0.00218,-7e-05,7e-05,,0.082,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.02925,-0.0025,0.0025,,6.101013,-3.5e-05,3.5e-05,,0.191,89.793,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 f,TRAPPIST-1,0.00327,-0.0001,0.0001,,0.093,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.03849,-0.00033,0.00033,,9.20754,-3.2e-05,3.2e-05,,0.312,89.74,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 g,TRAPPIST-1,0.00416,-0.00012,0.00012,,0.101,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.04683,-0.0004,0.0004,,12.352446,-5.4e-05,5.4e-05,,0.379,89.742,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
TRAPPIST-1 h,TRAPPIST-1,0.00103,-6e-05,6e-05,,0.067,-0.001,0.001,,,1.0,1.0,,nan,False,False,,,0.06189,-0.00053,0.00053,,18.772866,-0.000214,0.000214,,0.378,89.805,2566.0,0.12,0.09,0.5,0.04,[Fe/H],-3.257,1.0,1.4,7.0,,346.6263919,,1.4629024470532752,0.9118845330594314,0.22188967746871105,0.19942966836590623,0.9791281335800243,0.8099499452508236,,,,,,,,,2449.9013671875,,,3096.662109375,-0.6602572798728943,-1.1931740045547485,1,0.1955622136592865
